
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	TrigObj_l1iso	iso of associated L1 seed : 0 at: 0x7e51e20
 OBJ: TBranch	TrigObj_l1charge	charge of associated L1 seed : 0 at: 0x7e52550
 OBJ: TBranch	TrigObj_filterBits	extra bits of associated information: 1 = CaloIdL_TrackIdL_IsoVL, 2 = 1e (WPTight), 4 = 1e (WPLoose), 8 = OverlapFilter PFTau, 16 = 2e, 32 = 1e-1mu, 64 = 1e-1tau, 128 = 3e, 256 = 2e-1mu, 512 = 1e-2mu, 1024 = 1e (32_L1DoubleEG_AND_L1SingleEGOr), 2048 = 1e (CaloIdVT_GsfTrkIdT), 4096 = 1e (PFJet), 8192 = 1e (Photon175_OR_Photon200) for Electron (PixelMatched e/gamma); 1 = TrkIsoVVL, 2 = Iso, 4 = OverlapFilter PFTau, 8 = IsoTkMu, 1024 = 1mu (Mu50) for Muon; 1 = LooseIso, 2 = Medium(Comb)Iso, 4 = VLooseIso, 8 = None, 16 = L2p5 pixel iso, 32 = OverlapFilter IsoMu, 64 = OverlapFilter IsoEle, 128 = L1-HLT matched, 256 = Dz for Tau; Jet bits: bit 0 for VBF cross-cleaned from loose iso PFTau, bit 1 for hltBTagCaloCSVp087Triple, bit 2 for hltDoubleCentralJet90, bit 3 for hltDoublePFCentralJetLooseID90, bit 4 for hltL1sTripleJetVBFIorHTTIorDoubleJetCIorSingleJet, bit 5 for hltQuadCentralJet30, bit 6 for hltQuadPFCentralJetLooseID30, bit 7 for hltL1sQuadJetC50IorQuadJetC60IorHTT280IorHTT300IorHTT320IorTripleJet846848VBFIorTripleJet887256VBFIorTripleJet927664VBF or hltL1sQuadJetCIorTripleJetVBFIorHTT, bit 8 for hltQuadCentralJet45, bit 9 for hltQuadPFCentralJetLooseID45, bit 10  for hltL1sQuadJetC60IorHTT380IorHTT280QuadJetIorHTT300QuadJet or hltL1sQuadJetC50to60IorHTT280to500IorHTT250to340QuadJet bit 11 for hltBTagCaloCSVp05Double or hltBTagCaloDeepCSVp17Double, bit 12 for hltPFCentralJetLooseIDQuad30, bit 13 for hlt1PFCentralJetLooseID75, bit 14 for hlt2PFCentralJetLooseID60, bit 15 for hlt3PFCentralJetLooseID45, bit 16 for hlt4PFCentralJetLooseID40, bit 17 for hltBTagPFCSVp070Triple or hltBTagPFDeepCSVp24Triple or hltBTagPFDeepCSV4p5Triple  for Jet; HT bits: bit 0 for hltL1sTripleJetVBFIorHTTIorDoubleJetCIorSingleJet, bit 1 for hltL1sQuadJetC50IorQuadJetC60IorHTT280IorHTT300IorHTT320IorTripleJet846848VBFIorTripleJet887256VBFIorTripleJet927664VBF or hltL1sQuadJetCIorTripleJetVBFIorHTT, bit 2 for hltL1sQuadJetC60IorHTT380IorHTT280QuadJetIorHTT300QuadJet or hltL1sQuadJetC50to60IorHTT280to500IorHTT250to340QuadJet, bit 3 for hltCaloQuadJet30HT300 or hltCaloQuadJet30HT320, bit 4 for hltPFCentralJetsLooseIDQuad30HT300 or hltPFCentralJetsLooseIDQuad30HT330 for HT; MHT bits: bit 0 for hltCaloQuadJet30HT300 or hltCaloQuadJet30HT320, bit 1 for hltPFCentralJetsLooseIDQuad30HT300 or hltPFCentralJetsLooseIDQuad30HT330 for MHT;  : 0 at: 0x7e52ce0
 OBJ: TBranch	genTtbarId	ttbar categorization : 0 at: 0x7e53d80
 OBJ: TBranch	nOtherPV	 : 0 at: 0x7e543d0
 OBJ: TBranch	OtherPV_z	Z position of other primary vertices, excluding the main PV : 0 at: 0x7e549f0
 OBJ: TBranch	PV_ndof	main primary vertex number of degree of freedom : 0 at: 0x7e551d0
 OBJ: TBranch	PV_x	main primary vertex position x coordinate : 0 at: 0x7e55830
 OBJ: TBranch	PV_y	main primary vertex position y coordinate : 0 at: 0x7e55e90
 OBJ: TBranch	PV_z	main primary vertex position z coordinate : 0 at: 0x7e564f0
 OBJ: TBranch	PV_chi2	main primary vertex reduced chi2 : 0 at: 0x7e56b50
 OBJ: TBranch	PV_score	main primary vertex score, i.e. sum pt2 of clustered objects : 0 at: 0x7e571b0
 OBJ: TBranch	PV_npvs	total number of reconstructed primary vertices : 0 at: 0x7e57820
 OBJ: TBranch	PV_npvsGood	number of good reconstructed primary vertices. selection:!isFake && ndof > 4 && abs(z) <= 24 && position.Rho <= 2 : 0 at: 0x7e57e80
 OBJ: TBranch	nSV	 : 0 at: 0x7e58530
 OBJ: TBranch	SV_dlen	decay length in cm : 0 at: 0x7e58b50
 OBJ: TBranch	SV_dlenSig	decay length significance : 0 at: 0x7e59310
 OBJ: TBranch	SV_dxy	2D decay length in cm : 0 at: 0x7e59af0
 OBJ: TBranch	SV_dxySig	2D decay length significance : 0 at: 0x7e5a2b0
 OBJ: TBranch	SV_pAngle	pointing angle, i.e. acos(p_SV * (SV - PV))  : 0 at: 0x7e5aa70
 OBJ: TBranch	Electron_genPartIdx	Index into genParticle list for MC matching to status==1 electrons or photons : 0 at: 0x7e5b240
 OBJ: TBranch	Electron_genPartFlav	Flavour of genParticle for MC matching to status==1 electrons or photons: 1 = prompt electron (including gamma*->mu mu), 15 = electron from prompt tau, 22 = prompt photon (likely conversion), 5 = electron from b, 4 = electron from c, 3 = electron from light or unknown, 0 = unmatched : 0 at: 0x7e5bab0
 OBJ: TBranch	FatJet_genJetAK8Idx	index of matched gen AK8 jet : 0 at: 0x7e5c3e0
 OBJ: TBranch	FatJet_hadronFlavour	flavour from hadron ghost clustering : 0 at: 0x7e5cc10
 OBJ: TBranch	FatJet_nBHadrons	number of b-hadrons : 0 at: 0x7e5d450
 OBJ: TBranch	FatJet_nCHadrons	number of c-hadrons : 0 at: 0x7e5dc80
 OBJ: TBranch	GenJetAK8_partonFlavour	flavour from parton matching : 0 at: 0x7e5e4b0
 OBJ: TBranch	GenJetAK8_hadronFlavour	flavour from hadron ghost clustering : 0 at: 0x7e5ecf0
 OBJ: TBranch	GenJet_partonFlavour	flavour from parton matching : 0 at: 0x7e5f540
 OBJ: TBranch	GenJet_hadronFlavour	flavour from hadron ghost clustering : 0 at: 0x7e5fc50
 OBJ: TBranch	Jet_genJetIdx	index of matched gen jet : 0 at: 0x7e60480
 OBJ: TBranch	Jet_hadronFlavour	flavour from hadron ghost clustering : 0 at: 0x7e60b50
 OBJ: TBranch	Jet_partonFlavour	flavour from parton matching : 0 at: 0x7e61290
 OBJ: TBranch	Muon_genPartIdx	Index into genParticle list for MC matching to status==1 muons : 0 at: 0x7e619c0
 OBJ: TBranch	Muon_genPartFlav	Flavour of genParticle for MC matching to status==1 muons: 1 = prompt muon (including gamma*->mu mu), 15 = muon from prompt tau, 5 = muon from b, 4 = muon from c, 3 = muon from light or unknown, 0 = unmatched : 0 at: 0x7e62210
 OBJ: TBranch	Photon_genPartIdx	Index into genParticle list for MC matching to status==1 photons or electrons : 0 at: 0x7e62b00
 OBJ: TBranch	Photon_genPartFlav	Flavour of genParticle for MC matching to status==1 photons or electrons: 1 = prompt photon, 11 = prompt electron, 0 = unknown or unmatched : 0 at: 0x7e63360
 OBJ: TBranch	MET_fiducialGenPhi	phi : 0 at: 0x7e63c00
 OBJ: TBranch	MET_fiducialGenPt	pt : 0 at: 0x7e642b0
 OBJ: TBranch	Electron_cleanmask	simple cleaning mask with priority to leptons : 0 at: 0x7e64960
 OBJ: TBranch	Jet_cleanmask	simple cleaning mask with priority to leptons : 0 at: 0x7e651a0
 OBJ: TBranch	Muon_cleanmask	simple cleaning mask with priority to leptons : 0 at: 0x7e65970
 OBJ: TBranch	Photon_cleanmask	simple cleaning mask with priority to leptons : 0 at: 0x7e66150
 OBJ: TBranch	Tau_cleanmask	simple cleaning mask with priority to leptons : 0 at: 0x7e66990
 OBJ: TBranch	SubJet_nBHadrons	number of b-hadrons : 0 at: 0x7e67170
 OBJ: TBranch	SubJet_nCHadrons	number of c-hadrons : 0 at: 0x7e67990
 OBJ: TBranch	SV_chi2	reduced chi2, i.e. chi/ndof : 0 at: 0x7e681b0
 OBJ: TBranch	SV_eta	eta : 0 at: 0x7e68970
 OBJ: TBranch	SV_mass	mass : 0 at: 0x7e69100
 OBJ: TBranch	SV_ndof	number of degrees of freedom : 0 at: 0x7e69890
 OBJ: TBranch	SV_phi	phi : 0 at: 0x7e6a050
 OBJ: TBranch	SV_pt	pt : 0 at: 0x7e6a7e0
 OBJ: TBranch	SV_x	secondary vertex X position, in cm : 0 at: 0x7e6af70
 OBJ: TBranch	SV_y	secondary vertex Y position, in cm : 0 at: 0x7e6b740
 OBJ: TBranch	SV_z	secondary vertex Z position, in cm : 0 at: 0x7e6bf10
 OBJ: TBranch	Tau_genPartIdx	Index into genParticle list for MC matching to status==2 taus : 0 at: 0x7e6c6e0
 OBJ: TBranch	Tau_genPartFlav	Flavour of genParticle for MC matching to status==2 taus: 1 = prompt electron, 2 = prompt muon, 3 = tau->e decay, 4 = tau->mu decay, 5 = hadronic tau decay, 0 = unknown or unmatched : 0 at: 0x7e6ced0
 OBJ: TBranch	L1_AlwaysTrue	Trigger/flag bit (process: NANO) : 0 at: 0x7e6d780
 OBJ: TBranch	L1_BRIL_TRIG0_AND	Trigger/flag bit (process: NANO) : 0 at: 0x7e6dde0
 OBJ: TBranch	L1_BRIL_TRIG0_FstBunchInTrain	Trigger/flag bit (process: NANO) : 0 at: 0x7e6e4d0
 OBJ: TBranch	L1_BRIL_TRIG0_OR	Trigger/flag bit (process: NANO) : 0 at: 0x7e6ebc0
 OBJ: TBranch	L1_BRIL_TRIG0_delayedAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e6f2b0
 OBJ: TBranch	L1_BeamGasB1	Trigger/flag bit (process: NANO) : 0 at: 0x7e6f9a0
 OBJ: TBranch	L1_BeamGasB2	Trigger/flag bit (process: NANO) : 0 at: 0x7e70000
 OBJ: TBranch	L1_BeamGasMinus	Trigger/flag bit (process: NANO) : 0 at: 0x7e70660
 OBJ: TBranch	L1_BeamGasPlus	Trigger/flag bit (process: NANO) : 0 at: 0x7e70d20
 OBJ: TBranch	L1_BptxMinus	Trigger/flag bit (process: NANO) : 0 at: 0x7e71380
 OBJ: TBranch	L1_BptxOR	Trigger/flag bit (process: NANO) : 0 at: 0x7e719e0
 OBJ: TBranch	L1_BptxPlus	Trigger/flag bit (process: NANO) : 0 at: 0x7e72040
 OBJ: TBranch	L1_BptxXOR	Trigger/flag bit (process: NANO) : 0 at: 0x7e726a0
 OBJ: TBranch	L1_CASTOR_Gap_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e72d00
 OBJ: TBranch	L1_CASTOR_HaloMuon	Trigger/flag bit (process: NANO) : 0 at: 0x7e733f0
 OBJ: TBranch	L1_CASTOR_HaloMuon_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e73ae0
 OBJ: TBranch	L1_CASTOR_HighJet_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e741d0
 OBJ: TBranch	L1_CASTOR_MediumJet_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e748c0
 OBJ: TBranch	L1_DoubleEG6_HTT255	Trigger/flag bit (process: NANO) : 0 at: 0x7e74fb0
 OBJ: TBranch	L1_DoubleEG_15_10	Trigger/flag bit (process: NANO) : 0 at: 0x7e756a0
 OBJ: TBranch	L1_DoubleEG_18_17	Trigger/flag bit (process: NANO) : 0 at: 0x7e75d90
 OBJ: TBranch	L1_DoubleEG_20_18	Trigger/flag bit (process: NANO) : 0 at: 0x7e76480
 OBJ: TBranch	L1_DoubleEG_22_10	Trigger/flag bit (process: NANO) : 0 at: 0x7e76b70
 OBJ: TBranch	L1_DoubleEG_22_12	Trigger/flag bit (process: NANO) : 0 at: 0x7e77260
 OBJ: TBranch	L1_DoubleEG_22_15	Trigger/flag bit (process: NANO) : 0 at: 0x7e77950
 OBJ: TBranch	L1_DoubleEG_23_10	Trigger/flag bit (process: NANO) : 0 at: 0x7e78040
 OBJ: TBranch	L1_DoubleEG_24_17	Trigger/flag bit (process: NANO) : 0 at: 0x7e78730
 OBJ: TBranch	L1_DoubleEG_25_12	Trigger/flag bit (process: NANO) : 0 at: 0x7e78e20
 OBJ: TBranch	L1_DoubleIsoTau28er	Trigger/flag bit (process: NANO) : 0 at: 0x7e79510
 OBJ: TBranch	L1_DoubleIsoTau30er	Trigger/flag bit (process: NANO) : 0 at: 0x7e79c00
 OBJ: TBranch	L1_DoubleIsoTau32er	Trigger/flag bit (process: NANO) : 0 at: 0x7e7a2f0
 OBJ: TBranch	L1_DoubleIsoTau33er	Trigger/flag bit (process: NANO) : 0 at: 0x7e7a9e0
 OBJ: TBranch	L1_DoubleIsoTau34er	Trigger/flag bit (process: NANO) : 0 at: 0x7e7b0d0
 OBJ: TBranch	L1_DoubleIsoTau35er	Trigger/flag bit (process: NANO) : 0 at: 0x7e7b7c0
 OBJ: TBranch	L1_DoubleIsoTau36er	Trigger/flag bit (process: NANO) : 0 at: 0x7e7beb0
 OBJ: TBranch	L1_DoubleJet12_ForwardBackward	Trigger/flag bit (process: NANO) : 0 at: 0x7e7c5a0
 OBJ: TBranch	L1_DoubleJet16_ForwardBackward	Trigger/flag bit (process: NANO) : 0 at: 0x7e7cc90
 OBJ: TBranch	L1_DoubleJet30_Mj30j30_400_Mu10	Trigger/flag bit (process: NANO) : 0 at: 0x7e7d380
 OBJ: TBranch	L1_DoubleJet30_Mj30j30_400_Mu6	Trigger/flag bit (process: NANO) : 0 at: 0x7e7da70
 OBJ: TBranch	L1_DoubleJet8_ForwardBackward	Trigger/flag bit (process: NANO) : 0 at: 0x7e7e160
 OBJ: TBranch	L1_DoubleJetC100	Trigger/flag bit (process: NANO) : 0 at: 0x7e7e850
 OBJ: TBranch	L1_DoubleJetC112	Trigger/flag bit (process: NANO) : 0 at: 0x7e7ef40
 OBJ: TBranch	L1_DoubleJetC120	Trigger/flag bit (process: NANO) : 0 at: 0x7e7f630
 OBJ: TBranch	L1_DoubleJetC40	Trigger/flag bit (process: NANO) : 0 at: 0x7e7fd20
 OBJ: TBranch	L1_DoubleJetC50	Trigger/flag bit (process: NANO) : 0 at: 0x7e803e0
 OBJ: TBranch	L1_DoubleJetC60	Trigger/flag bit (process: NANO) : 0 at: 0x7e80aa0
 OBJ: TBranch	L1_DoubleJetC60_ETM60	Trigger/flag bit (process: NANO) : 0 at: 0x7e81160
 OBJ: TBranch	L1_DoubleJetC80	Trigger/flag bit (process: NANO) : 0 at: 0x7e81850
 OBJ: TBranch	L1_DoubleJet_100_30_Mj30j30_620	Trigger/flag bit (process: NANO) : 0 at: 0x7e81f10
 OBJ: TBranch	L1_DoubleJet_90_30_Mj30j30_620	Trigger/flag bit (process: NANO) : 0 at: 0x7e82600
 OBJ: TBranch	L1_DoubleMu0	Trigger/flag bit (process: NANO) : 0 at: 0x7e82cf0
 OBJ: TBranch	L1_DoubleMu0_ETM40	Trigger/flag bit (process: NANO) : 0 at: 0x7e83350
 OBJ: TBranch	L1_DoubleMu0_ETM55	Trigger/flag bit (process: NANO) : 0 at: 0x7e83a40
 OBJ: TBranch	L1_DoubleMu0_ETM60	Trigger/flag bit (process: NANO) : 0 at: 0x7e84130
 OBJ: TBranch	L1_DoubleMu0_ETM65	Trigger/flag bit (process: NANO) : 0 at: 0x7e84820
 OBJ: TBranch	L1_DoubleMu0_ETM70	Trigger/flag bit (process: NANO) : 0 at: 0x7e84f10
 OBJ: TBranch	L1_DoubleMu0er1p4_dEta_Max1p8_OS	Trigger/flag bit (process: NANO) : 0 at: 0x7e85600
 OBJ: TBranch	L1_DoubleMu0er1p6_dEta_Max1p8	Trigger/flag bit (process: NANO) : 0 at: 0x7e85d20
 OBJ: TBranch	L1_DoubleMu0er1p6_dEta_Max1p8_OS	Trigger/flag bit (process: NANO) : 0 at: 0x7e86410
 OBJ: TBranch	L1_DoubleMu7_EG14	Trigger/flag bit (process: NANO) : 0 at: 0x7e86b30
 OBJ: TBranch	L1_DoubleMu7_EG7	Trigger/flag bit (process: NANO) : 0 at: 0x7e87220
 OBJ: TBranch	L1_DoubleMuOpen	Trigger/flag bit (process: NANO) : 0 at: 0x7e87910
 OBJ: TBranch	L1_DoubleMu_10_0_dEta_Max1p8	Trigger/flag bit (process: NANO) : 0 at: 0x7e87fd0
 OBJ: TBranch	L1_DoubleMu_10_3p5	Trigger/flag bit (process: NANO) : 0 at: 0x7e886c0
 OBJ: TBranch	L1_DoubleMu_10_Open	Trigger/flag bit (process: NANO) : 0 at: 0x7e88db0
 OBJ: TBranch	L1_DoubleMu_11_4	Trigger/flag bit (process: NANO) : 0 at: 0x7e894a0
 OBJ: TBranch	L1_DoubleMu_12_5	Trigger/flag bit (process: NANO) : 0 at: 0x7e89b90
 OBJ: TBranch	L1_DoubleMu_12_8	Trigger/flag bit (process: NANO) : 0 at: 0x7e8a280
 OBJ: TBranch	L1_DoubleMu_13_6	Trigger/flag bit (process: NANO) : 0 at: 0x7e8a970
 OBJ: TBranch	L1_DoubleMu_15_5	Trigger/flag bit (process: NANO) : 0 at: 0x7e8b060
 OBJ: TBranch	L1_DoubleTau50er	Trigger/flag bit (process: NANO) : 0 at: 0x7e8b750
 OBJ: TBranch	L1_DoubleTau70er	Trigger/flag bit (process: NANO) : 0 at: 0x7e8be40
 OBJ: TBranch	L1_EG25er_HTT125	Trigger/flag bit (process: NANO) : 0 at: 0x7e8c530
 OBJ: TBranch	L1_EG27er_HTT200	Trigger/flag bit (process: NANO) : 0 at: 0x7e8cc20
 OBJ: TBranch	L1_ETM100	Trigger/flag bit (process: NANO) : 0 at: 0x7e8d310
 OBJ: TBranch	L1_ETM105	Trigger/flag bit (process: NANO) : 0 at: 0x7e8d970
 OBJ: TBranch	L1_ETM110	Trigger/flag bit (process: NANO) : 0 at: 0x7e8dfd0
 OBJ: TBranch	L1_ETM115	Trigger/flag bit (process: NANO) : 0 at: 0x7e8e630
 OBJ: TBranch	L1_ETM120	Trigger/flag bit (process: NANO) : 0 at: 0x7e8ec90
 OBJ: TBranch	L1_ETM30	Trigger/flag bit (process: NANO) : 0 at: 0x7e8f2f0
 OBJ: TBranch	L1_ETM40	Trigger/flag bit (process: NANO) : 0 at: 0x7e8f950
 OBJ: TBranch	L1_ETM50	Trigger/flag bit (process: NANO) : 0 at: 0x7e8ffb0
 OBJ: TBranch	L1_ETM60	Trigger/flag bit (process: NANO) : 0 at: 0x7e90610
 OBJ: TBranch	L1_ETM70	Trigger/flag bit (process: NANO) : 0 at: 0x7e90c70
 OBJ: TBranch	L1_ETM75	Trigger/flag bit (process: NANO) : 0 at: 0x7e912d0
 OBJ: TBranch	L1_ETM75_Jet60_dPhi_Min0p4	Trigger/flag bit (process: NANO) : 0 at: 0x7e91930
 OBJ: TBranch	L1_ETM80	Trigger/flag bit (process: NANO) : 0 at: 0x7e92020
 OBJ: TBranch	L1_ETM85	Trigger/flag bit (process: NANO) : 0 at: 0x7e92680
 OBJ: TBranch	L1_ETM90	Trigger/flag bit (process: NANO) : 0 at: 0x7e92ce0
 OBJ: TBranch	L1_ETM95	Trigger/flag bit (process: NANO) : 0 at: 0x7e93340
 OBJ: TBranch	L1_ETT25	Trigger/flag bit (process: NANO) : 0 at: 0x7e939a0
 OBJ: TBranch	L1_ETT40_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e94000
 OBJ: TBranch	L1_ETT50_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e946f0
 OBJ: TBranch	L1_ETT55_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e94de0
 OBJ: TBranch	L1_ETT60_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e954d0
 OBJ: TBranch	L1_ETT70_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e95bc0
 OBJ: TBranch	L1_ETT75_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7e962b0
 OBJ: TBranch	L1_FirstBunchAfterTrain	Trigger/flag bit (process: NANO) : 0 at: 0x7e969a0
 OBJ: TBranch	L1_FirstBunchInTrain	Trigger/flag bit (process: NANO) : 0 at: 0x7e97090
 OBJ: TBranch	L1_HTM100	Trigger/flag bit (process: NANO) : 0 at: 0x7e97780
 OBJ: TBranch	L1_HTM120	Trigger/flag bit (process: NANO) : 0 at: 0x7e97de0
 OBJ: TBranch	L1_HTM130	Trigger/flag bit (process: NANO) : 0 at: 0x7e98440
 OBJ: TBranch	L1_HTM140	Trigger/flag bit (process: NANO) : 0 at: 0x7e98aa0
 OBJ: TBranch	L1_HTM150	Trigger/flag bit (process: NANO) : 0 at: 0x7e99100
 OBJ: TBranch	L1_HTM50	Trigger/flag bit (process: NANO) : 0 at: 0x7e99760
 OBJ: TBranch	L1_HTM60_HTT260	Trigger/flag bit (process: NANO) : 0 at: 0x7e99dc0
 OBJ: TBranch	L1_HTM70	Trigger/flag bit (process: NANO) : 0 at: 0x7e9a480
 OBJ: TBranch	L1_HTM80	Trigger/flag bit (process: NANO) : 0 at: 0x7e9aae0
 OBJ: TBranch	L1_HTM80_HTT220	Trigger/flag bit (process: NANO) : 0 at: 0x7e9b140
 OBJ: TBranch	L1_HTT120	Trigger/flag bit (process: NANO) : 0 at: 0x7e9b800
 OBJ: TBranch	L1_HTT160	Trigger/flag bit (process: NANO) : 0 at: 0x7e9be60
 OBJ: TBranch	L1_HTT200	Trigger/flag bit (process: NANO) : 0 at: 0x7e9c4c0
 OBJ: TBranch	L1_HTT220	Trigger/flag bit (process: NANO) : 0 at: 0x7e9cb20
 OBJ: TBranch	L1_HTT240	Trigger/flag bit (process: NANO) : 0 at: 0x7e9d180
 OBJ: TBranch	L1_HTT255	Trigger/flag bit (process: NANO) : 0 at: 0x7e9d7e0
 OBJ: TBranch	L1_HTT270	Trigger/flag bit (process: NANO) : 0 at: 0x7e9de40
 OBJ: TBranch	L1_HTT280	Trigger/flag bit (process: NANO) : 0 at: 0x7e9e4a0
 OBJ: TBranch	L1_HTT300	Trigger/flag bit (process: NANO) : 0 at: 0x7e9eb00
 OBJ: TBranch	L1_HTT320	Trigger/flag bit (process: NANO) : 0 at: 0x7e9f160
 OBJ: TBranch	L1_IsoEG18er_IsoTau24er_dEta_Min0p2	Trigger/flag bit (process: NANO) : 0 at: 0x7e9f7c0
 OBJ: TBranch	L1_IsoEG20er_IsoTau25er_dEta_Min0p2	Trigger/flag bit (process: NANO) : 0 at: 0x7e9fee0
 OBJ: TBranch	L1_IsoEG22er_IsoTau26er_dEta_Min0p2	Trigger/flag bit (process: NANO) : 0 at: 0x7ea0600
 OBJ: TBranch	L1_IsoEG22er_Tau20er_dEta_Min0p2	Trigger/flag bit (process: NANO) : 0 at: 0x7ea0d20
 OBJ: TBranch	L1_IsolatedBunch	Trigger/flag bit (process: NANO) : 0 at: 0x7ea1440
 OBJ: TBranch	L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0	Trigger/flag bit (process: NANO) : 0 at: 0x7ea1b30
 OBJ: TBranch	L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0	Trigger/flag bit (process: NANO) : 0 at: 0x7ea2280
 OBJ: TBranch	L1_MU20_EG15	Trigger/flag bit (process: NANO) : 0 at: 0x7ea29d0
 OBJ: TBranch	L1_MinimumBiasHF0_AND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea3030
 OBJ: TBranch	L1_MinimumBiasHF0_AND_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea3720
 OBJ: TBranch	L1_MinimumBiasHF0_OR	Trigger/flag bit (process: NANO) : 0 at: 0x7ea3e10
 OBJ: TBranch	L1_MinimumBiasHF0_OR_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea4500
 OBJ: TBranch	L1_MinimumBiasHF1_AND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea4bf0
 OBJ: TBranch	L1_MinimumBiasHF1_AND_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea52e0
 OBJ: TBranch	L1_MinimumBiasHF1_OR	Trigger/flag bit (process: NANO) : 0 at: 0x7ea59d0
 OBJ: TBranch	L1_MinimumBiasHF1_OR_BptxAND	Trigger/flag bit (process: NANO) : 0 at: 0x7ea60c0
 OBJ: TBranch	L1_Mu0er_ETM40	Trigger/flag bit (process: NANO) : 0 at: 0x7ea67b0
 OBJ: TBranch	L1_Mu0er_ETM55	Trigger/flag bit (process: NANO) : 0 at: 0x7ea6e10
 OBJ: TBranch	L1_Mu10er_ETM30	Trigger/flag bit (process: NANO) : 0 at: 0x7ea7470
 OBJ: TBranch	L1_Mu10er_ETM50	Trigger/flag bit (process: NANO) : 0 at: 0x7ea7b30
 OBJ: TBranch	L1_Mu12_EG10	Trigger/flag bit (process: NANO) : 0 at: 0x7ea81f0
 OBJ: TBranch	L1_Mu14er_ETM30	Trigger/flag bit (process: NANO) : 0 at: 0x7ea8850
 OBJ: TBranch	L1_Mu16er_Tau20er	Trigger/flag bit (process: NANO) : 0 at: 0x7ea8f10
 OBJ: TBranch	L1_Mu16er_Tau24er	Trigger/flag bit (process: NANO) : 0 at: 0x7ea9600
 OBJ: TBranch	L1_Mu18er_IsoTau26er	Trigger/flag bit (process: NANO) : 0 at: 0x7ea9cf0
 OBJ: TBranch	L1_Mu18er_Tau20er	Trigger/flag bit (process: NANO) : 0 at: 0x7eaa3e0
 OBJ: TBranch	L1_Mu18er_Tau24er	Trigger/flag bit (process: NANO) : 0 at: 0x7eaaad0
 OBJ: TBranch	L1_Mu20_EG10	Trigger/flag bit (process: NANO) : 0 at: 0x7eab1c0
 OBJ: TBranch	L1_Mu20_EG17	Trigger/flag bit (process: NANO) : 0 at: 0x7eab820
 OBJ: TBranch	L1_Mu20_IsoEG6	Trigger/flag bit (process: NANO) : 0 at: 0x7eabe80
 OBJ: TBranch	L1_Mu20er_IsoTau26er	Trigger/flag bit (process: NANO) : 0 at: 0x7eac4e0
 OBJ: TBranch	L1_Mu22er_IsoTau26er	Trigger/flag bit (process: NANO) : 0 at: 0x7eacbd0
 OBJ: TBranch	L1_Mu23_EG10	Trigger/flag bit (process: NANO) : 0 at: 0x7ead2c0
 OBJ: TBranch	L1_Mu23_IsoEG10	Trigger/flag bit (process: NANO) : 0 at: 0x7ead920
 OBJ: TBranch	L1_Mu25er_IsoTau26er	Trigger/flag bit (process: NANO) : 0 at: 0x7eadfe0
 OBJ: TBranch	L1_Mu3_JetC120	Trigger/flag bit (process: NANO) : 0 at: 0x7eae6d0
 OBJ: TBranch	L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4	Trigger/flag bit (process: NANO) : 0 at: 0x7eaed30
 OBJ: TBranch	L1_Mu3_JetC16	Trigger/flag bit (process: NANO) : 0 at: 0x7eaf450
 OBJ: TBranch	L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4	Trigger/flag bit (process: NANO) : 0 at: 0x7eafab0
 OBJ: TBranch	L1_Mu3_JetC60	Trigger/flag bit (process: NANO) : 0 at: 0x7eb01d0
 OBJ: TBranch	L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4	Trigger/flag bit (process: NANO) : 0 at: 0x7eb0830
 OBJ: TBranch	L1_Mu5_EG15	Trigger/flag bit (process: NANO) : 0 at: 0x7eb0f50
 OBJ: TBranch	L1_Mu5_EG20	Trigger/flag bit (process: NANO) : 0 at: 0x7eb15b0
 OBJ: TBranch	L1_Mu5_EG23	Trigger/flag bit (process: NANO) : 0 at: 0x7eb1c10
 OBJ: TBranch	L1_Mu5_IsoEG18	Trigger/flag bit (process: NANO) : 0 at: 0x7eb2270
 OBJ: TBranch	L1_Mu5_IsoEG20	Trigger/flag bit (process: NANO) : 0 at: 0x7eb28d0
